ID_IMP,ID_ENC_IMP,ID_DET_BORD_IMP,DATE_IMP,DATE_SAISI_IMP,MONT_IMP,DATE_RESOL_IMP,ID_NV_ENCS,IS_RESOLU
1,320,,2014-12-05,2014-12-19,14775.0,,,
3,947,,2014-12-03,2014-12-27,5000.0,,,
5,837,,2014-12-25,2014-12-31,5000.0,,,
6,836,,2014-12-26,2015-01-06,28449.75,,,
7,976,,2015-01-10,2015-02-06,10757.0,,,
8,980,,2015-01-10,2015-02-06,5000.0,,,
9,835,,2015-01-10,2015-02-06,5000.0,,,
10,987,,2015-01-10,2015-02-06,10757.0,,,
11,991,,2015-01-10,2015-02-06,5000.0,,,
12,1049,,2015-04-15,2015-04-27,43000.0,,,
13,1456,,2015-07-31,2015-07-31,6250.0,,,
14,1405,,2015-06-25,2015-07-31,2000.0,,,
15,1458,,2015-08-25,2015-08-31,6250.0,,,
16,1459,,2015-09-28,2015-10-01,6250.0,,,
17,1404,,2015-10-05,2015-10-22,40736.958,,,
18,1916,,2015-12-31,2016-02-09,23000.0,,,
19,1917,,2015-12-31,2016-02-09,23000.0,,,
21,2033,,2016-03-22,2016-03-22,14819.817,,,
22,2215,,2016-04-01,2016-04-05,22500.0,,,
23,1921,,2016-04-14,2016-04-21,34890.82,,,
24,2313,,2016-04-02,2016-05-04,10000.0,,,
25,2063,,2016-04-29,2016-05-12,23810.37,,,
26,2131,,2016-05-04,2016-05-12,15380.536,,,
27,1417,,2016-06-03,2016-06-03,1000.0,,,
29,2277,,2016-08-10,2016-08-17,10000.0,,,
30,2346,,2016-08-10,2016-08-24,10000.0,,,
31,2348,,2016-08-15,2016-08-30,6200.0,,,
32,1906,,2016-06-15,2016-08-31,6600.0,,,
33,1907,,2016-06-15,2016-08-31,8585.986,,,
34,2517,,2016-08-31,2016-08-31,5850.735,,,
35,2230,,2016-06-15,2016-09-01,22000.0,,,
37,2232,,2016-08-15,2016-09-01,22000.0,,,
38,2229,,2016-06-28,2016-09-01,22000.0,,,
39,2431,,2016-08-23,2016-09-02,3201.892,,,
40,2231,,2016-07-22,2016-09-08,22000.0,,,
41,1407,,2016-10-24,2016-10-24,2000.0,,,
42,1408,,2016-10-24,2016-10-24,2000.0,,,
43,2518,,2016-10-24,2016-10-24,5850.735,,,
44,2520,,2016-10-24,2016-10-24,5850.735,,,
45,2522,,2016-10-24,2016-10-24,25000.0,,,
46,2350,,2016-10-24,2016-10-24,6100.0,,,
47,2237,,2016-10-24,2016-10-24,6500.0,,,
48,2238,,2016-10-24,2016-10-24,6500.0,,,
49,2200,,2016-10-24,2016-10-24,50000.0,,,
50,2201,,2016-10-24,2016-10-24,50000.0,,,
51,2202,,2016-10-24,2016-10-24,21175.746,,,
52,2073,,2016-10-22,2016-10-31,20000.0,,,
53,2833,,2016-11-21,2016-11-21,1880.0,,,
54,2577,,2016-12-22,2016-12-22,25000.0,,,
55,3417,,2017-02-25,2017-02-01,1500.0,,,
56,3163,,2017-02-07,2017-02-07,1447.124,,,
57,2740,,2017-02-07,2017-02-07,10000.0,,,
58,3304,,2017-02-07,2017-02-07,4384.749,,,
59,3176,,2017-02-07,2017-02-07,3095.0,,,
60,3110,,2017-02-07,2017-02-07,2500.0,,,
61,2806,,2017-02-07,2017-02-07,2836.281,,,
62,3156,,2017-02-13,2017-02-13,1428.873,,,
64,3305,,2017-02-18,2017-02-18,5656.632,,,
66,2980,,2017-02-20,2017-02-20,5622.538,,,
69,3501,,2017-03-13,2017-03-13,1393.243,,,
71,3280,,2017-03-17,2017-03-17,7308.0,,,
72,3190,,2017-03-17,2017-03-17,2569.688,,,
73,3281,,2017-03-22,2017-03-22,7350.0,,,
74,3067,,2017-04-10,2017-04-10,2000.791,,,
75,3157,,2017-04-11,2017-04-11,1000.0,,,
77,3282,,2017-04-13,2017-04-13,7400.0,,,
78,3166,,2017-04-24,2017-04-24,1000.0,,,
79,3677,,2017-04-27,2017-04-28,10730.0,,,
80,3557,,2017-05-04,2017-05-04,2957.78,,,
81,3262,,2017-05-09,2017-05-09,4250.0,,,
82,3254,,2017-05-09,2017-05-09,3248.146,,,
84,3667,,2017-05-15,2017-05-15,3403.094,,,
85,3577,,2017-05-17,2017-05-17,20000.0,,,
86,3863,,2017-05-18,2017-05-18,53467.845,,,
88,3265,,2017-05-22,2017-05-22,4250.0,,,
89,3668,,2017-05-22,2017-05-23,3400.0,,,
90,3576,,2017-06-02,2017-06-02,21590.0,,,
92,3654,,2017-06-07,2017-06-07,6264.466,,,
93,3991,,2017-06-09,2017-06-09,6000.0,,,
94,4004,,2017-06-09,2017-06-09,2500.0,,,
95,4066,,2017-06-09,2017-06-09,2000.0,,,
96,3264,,2017-06-09,2017-06-09,4250.0,,,
97,4227,,2017-06-12,2017-06-12,1460.211,,,
98,4063,,2017-06-12,2017-06-12,1189.566,,,
99,3695,,2017-06-20,2017-06-20,7375.0,,,
101,3856,,2017-06-20,2017-06-21,2478.695,,,
102,3992,,2017-06-23,2017-06-23,6056.0,,,
103,3696,,2017-06-30,2017-06-30,7375.0,,,
105,4343,,2017-06-30,2017-07-05,1000.0,,,
106,3993,,2017-07-05,2017-07-05,6050.191,,,
107,3697,,2017-07-05,2017-07-10,7375.0,,,
108,4345,,2017-07-17,2017-07-17,1000.0,,,
110,3692,,2017-07-21,2017-07-21,7375.0,,,
111,4062,,2017-07-21,2017-07-21,1500.0,,,
112,3974,,2017-07-21,2017-07-21,55000.0,,,
113,4064,,2017-07-26,2017-07-27,1000.0,,,
114,4344,,2017-07-26,2017-07-27,1000.0,,,
115,4335,,2017-07-26,2017-07-27,1507.67,,,
117,4073,,2017-07-26,2017-07-28,1050.238,,,
118,4072,,2017-07-26,2017-07-28,776.171,,,
119,4071,,2017-07-26,2017-07-28,2971.55,,,
120,3909,,2017-07-26,2017-07-28,3000.0,,,
121,3972,,2017-07-26,2017-07-28,50000.0,,,
123,4327,,2017-08-08,2017-08-10,1661.192,,,
124,4061,,2017-08-08,2017-08-11,1582.721,,,
125,3694,,2017-08-08,2017-08-11,7375.0,,,
126,3693,,2017-08-08,2017-08-11,7375.0,,,
127,4067,,2017-08-08,2017-08-11,1718.082,,,
128,4328,,2017-08-08,2017-08-11,1736.14,,,
129,4346,,2017-08-08,2017-08-11,1000.0,,,
130,4153,,2017-08-17,2017-08-17,8293.076,,,
132,3899,,2017-08-17,2017-08-17,2917.102,,,
134,3973,,2017-07-31,2017-08-18,33352.439,,,
135,3985,,2017-07-31,2017-08-18,24498.207,,,
136,3901,,2017-07-31,2017-08-18,3000.0,,,
137,4332,,2017-08-23,2017-08-23,15000.0,,,
138,4347,,2017-08-23,2017-08-23,1401.071,,,
139,4308,,2017-08-23,2017-08-23,1500.0,,,
141,4719,,2017-08-24,2017-08-24,3660.872,,,
142,4065,,2017-07-28,2017-08-28,1029.947,,,
144,2861,,2017-01-16,2017-08-28,1880.0,,,
146,4738,,2017-07-28,2017-08-29,6348.548,,,
147,3962,,2017-08-03,2017-08-29,2813.851,,,
